embeddings0,embeddings1,embeddings2,embeddings3,embeddings4,embeddings5,embeddings6,embeddings7
-0.22853965,0.93373454,1.9349875,-0.70647407,0.7186656,-1.0324155,0.2651456,-1.6269432
0.11990094,4.0493536,-0.745306,1.7071882,2.8107486,-3.5482833,0.7812651,-2.2027998
-0.2499083,10.16301,5.8220305,0.44135877,3.7025826,-2.380861,2.9826972,0.9388769
0.6126138,2.1458828,-2.048714,0.6843281,1.6649212,-2.464821,1.2653962,-1.5772423
-0.30233267,2.9921486,-0.22307321,1.5318328,2.0041502,-2.6483006,0.19412605,-1.8637694
-0.6315684,3.1710289,-0.29431424,0.723107,2.39382,-1.9761286,0.5297508,-1.9956825
-0.28185922,3.5001676,6.666626,2.2616222,3.926738,-2.9697173,0.63566613,0.1364597
0.15476714,3.001595,-0.23877048,0.14958122,1.9174685,-2.827829,1.7667398,-3.1531584
-0.26188013,1.9726313,1.526388,0.88320863,1.7502707,-1.764918,-0.5710355,-0.7285992
-0.19563773,2.19402,1.1046771,0.48794338,1.4815779,-1.6263391,-0.7223964,-0.70479643
1.0040926,3.115237,0.52095914,-0.100856245,1.6887481,-3.2447724,0.9083252,-2.128523
0.15476714,3.001595,-0.23877048,0.14958122,1.9174685,-2.827829,1.7667398,-3.1531584
-0.23575862,0.8971654,1.9946516,-0.62433004,0.7567084,-1.0711092,0.29494888,-1.639679
-0.0047328584,3.8227777,1.6028278,-1.2529273,1.7176433,-0.35881376,1.5787356,0.4690637
-0.26484856,1.963293,1.5436863,0.90162396,1.7623453,-1.7710968,-0.56288886,-0.72936046
-0.7052476,2.0126824,0.12506056,1.1674651,1.0986634,-1.6503674,-0.4829901,-1.5136049
1.7265671,6.0112247,5.051329,-2.2684948,3.7118437,-3.716012,0.67956364,-0.4545759
0.11877005,4.044803,-0.7351148,1.7182523,2.8165371,-3.5540168,0.78653204,-2.2034514
1.198197,3.530418,1.6336759,-1.8504864,2.989724,-3.0349727,0.6157285,-1.864538
0.11990094,4.0493536,-0.745306,1.7071882,2.8107486,-3.5482833,0.7812651,-2.2027998
